15	105.81	0.5	0.5
16	109.98	0.5	0.5
17	114.10	0.5	0.5
18	118.23	0.5	0.5
19	122.36	0.5	0.5
Marker Name	D1S1656
9	129.83	0.5	0.5
10	133.95	0.5	0.5
11	138.08	0.5	0.5
12	142.16	0.5	0.5
13	146.17	0.5	0.5
13.3	149.23	0.5	0.4
14	150.26	0.5	0.5
14.3	153.35	0.5	0.4
15	154.35	0.5	0.5
15.3	157.37	0.5	0.4
16	158.45	0.5	0.5
16.3	161.46	0.5	0.4
17	162.46	0.5	0.4
17.1	163.48	0.5	0.5
17.3	165.55	0.5	0.4
18	166.47	0.5	0.5
18.3	169.48	0.5	0.4
19	170.56	0.5	0.5
19.3	173.58	0.5	0.5
20.3	177.60	0.5	0.5
Marker Name	D2S1338
10	191.80	0.5	0.5
11	195.77	0.5	0.5
12	199.74	0.5	0.5
13	203.71	0.5	0.5
14	207.68	0.5	0.5
15	211.65	0.5	0.5
16	215.62	0.5	0.5
17	219.59	0.5	0.5
18	223.56	0.5	0.5
19	227.53	0.5	0.5
19.3	230.53	0.5	0.4
20	231.60	0.5	0.5
21	235.55	0.5	0.5
22	239.49	0.5	0.5
23	243.49	0.5	0.5
23.2	245.50	0.5	0.4
23.3	246.48	0.5	0.4
24	247.48	0.5	0.5
25	251.47	0.5	0.5
26	255.46	0.5	0.5
27	259.45	0.5	0.5
28	263.36	0.5	0.5
Marker Name	D16S539
4	269.30	0.5	0.5
5	273.37	0.5	0.5
6	277.41	0.5	0.5
7	281.44	0.5	0.5
8	285.31	0.5	0.5
9	289.34	0.5	0.5
10	293.38	0.5	0.5
11	297.33	0.5	0.5
12	301.30	0.5	0.5
13	305.39	0.5	0.5
14	309.40	0.5	0.5
15	313.43	0.5	0.5
16	317.55	0.5	0.5
Marker Name	D22S1045
6	75.54	0.5	0.5
7	78.52	0.5	0.5
8	81.49	0.5	0.5
9	84.45	0.5	0.5
10	87.42	0.5	0.5
11	90.41	0.5	0.5
12	93.34	0.5	0.5
13	96.36	0.5	0.5
14	99.33	0.5	0.5
15	102.41	0.5	0.5
16	105.43	0.5	0.5
17	108.46	0.5	0.5
18	111.50	0.5	0.5
19	114.56	0.5	0.5
Marker Name	vWA
10	123.27	0.5	0.5
11	127.31	0.5	0.5
12	131.28	0.5	0.5
13	135.41	0.5	0.5
14	139.46	0.5	0.5
15	143.47	0.5	0.5
16	147.55	0.5	0.5
17	151.57	0.5	0.5
18	155.59	0.5	0.5
19	159.61	0.5	0.5
20	163.62	0.5	0.5
21	167.55	0.5	0.5
22	171.49	0.5	0.5
23	175.42	0.5	0.5
24	179.38	0.5	0.5
25	183.36	0.5	0.5
Marker Name	D8S1179
7	203.77	0.5	0.5
8	207.78	0.5	0.5
9	211.81	0.5	0.5
10	215.77	0.5	0.5
11	219.82	0.5	0.5
12	223.80	0.5	0.5
13	227.81	0.5	0.5
14	231.84	0.5	0.5
15	235.88	0.5	0.5
16	239.92	0.5	0.5
17	243.98	0.5	0.5
18	248.13	0.5	0.5
19	252.20	0.5	0.5
20	256.27	0.5	0.5	
Marker Name	FGA
12.2	258.76	0.5	0.5
16	272.13	0.5	0.5
17	275.95	0.5	0.5
17.2	277.86	0.5	0.5
18	279.77	0.5	0.5
18.2	281.68	0.5	0.5
19	283.59	0.5	0.5
19.2	285.50	0.5	0.5
20	287.41	0.5	0.5
20.2	289.32	0.5	0.5
21	291.23	0.5	0.5
21.2	293.14	0.5	0.5
22	295.06	0.5	0.5
22.2	296.97	0.5	0.5
23	298.88	0.5	0.5
23.2	300.80	0.5	0.5
24	302.73	0.5	0.5
24.2	304.67	0.5	0.5
25	306.51	0.5	0.5
25.2	308.46	0.5	0.5
26	310.38	0.5	0.5
26.2	312.36	0.5	0.5
27	314.33	0.5	0.5
27.2	316.24	0.5	0.5
28	318.15	0.5	0.5
28.2	320.11	0.5	0.5
29	322.06	0.5	0.5
29.2	323.99	0.5	0.5
30	325.91	0.5	0.5
30.2	327.84	0.5	0.5
31	329.97	0.5	0.5
31.2	332.09	0.5	0.5
43.2	375.23	0.5	0.5
44.2	379.10	0.5	0.5
45.2	382.99	0.5	0.5
46.2	386.97	0.5	0.5
47.2	390.66	0.5	0.5
50.3	402.65	0.5	0.5
Marker Name	D2S441
8	88.29	0.5	0.5
9	92.37	0.5	0.5
10	96.44	0.5	0.5
11	100.60	0.5	0.5
11.3	103.62	0.5	0.4
12	104.68	0.5	0.5
12.3	107.78	0.5	0.4
13	108.84	0.5	0.5
13.3	111.95	0.5	0.4
14	113.03	0.5	0.5
14.3	116.10	0.5	0.4
15	117.16	0.5	0.5
16	121.28	0.5	0.5
17	125.40	0.5	0.5
Marker Name	D12S391
13	128.75	0.5	0.5
14	132.88	0.5	0.5		
15	137.01	0.5	0.5
16	140.92	0.5	0.5
17	145.09	0.5	0.5
17.3	148.02	0.5	0.4
18	149.10	0.5	0.5
18.3	152.11	0.5	0.5
19	153.19	0.5	0.5
19.3	156.15	0.5	0.5
20	157.21	0.5	0.5
21	161.23	0.5	0.5
22	165.32	0.5	0.5
23	169.48	0.5	0.5
24	173.42	0.5	0.5
25	177.45	0.5	0.5
26	181.48	0.5	0.5
27	185.45	0.5	0.5
Marker Name	D19S433
5.2	193.33	0.5	0.5
6.2	197.25	0.5	0.5
7	199.22	0.5	0.5
8	203.14	0.5	0.5
9	207.07	0.5	0.5
9.2	209.05	0.5	0.5
10	211.02	0.5	0.5
10.2	212.96	0.5	0.5
11	214.90	0.5	0.5
11.2	216.89	0.5	0.5
12	218.87	0.5	0.5
12.2	220.85	0.5	0.5
13	222.85	0.5	0.5
13.2	224.76	0.5	0.5
14	226.77	0.5	0.5
14.2	228.78	0.5	0.5
15	230.71	0.5	0.5
15.2	232.73	0.5	0.5
16	234.67	0.5	0.5
16.2	236.69	0.5	0.5
17	238.71	0.5	0.5
17.2	240.65	0.5	0.5
18	242.68	0.5	0.5
18.2	244.71	0.5	0.5
19	246.61	0.5	0.5
19.2	248.53	0.5	0.5
20.2	252.69	0.5	0.5



